#data_std_res_col= 11
#data_amp_col= 12
#data_ip_wind_col= 14
#data_std_ip_col= 15
#data_ip_wind_num= 35
#data_ip_win2_col= 016
#data_std_ip2_col= 017
#data_ip_win3_col= 018
#data_std_ip3_col= 019
#data_ip_win4_col= 020
#data_std_ip4_col= 021
#data_ip_win5_col= 022
#data_std_ip5_col= 023
#data_ip_win6_col= 024
#data_std_ip6_col= 025
#data_ip_win7_col= 026
#data_std_ip7_col= 027
#data_ip_win8_col= 028
#data_std_ip8_col= 029
#data_ip_win9_col= 030
#data_std_ip9_col= 031
#data_ip_win10_col= 032
#data_std_ip10_col= 033
#data_ip_win11_col= 034
#data_std_ip11_col= 035
#data_ip_win12_col= 036
#data_std_ip12_col= 037
#data_ip_win13_col= 038
#data_std_ip13_col= 039
#data_ip_win14_col= 040
#data_std_ip14_col= 041
#data_ip_win15_col= 042
#data_std_ip15_col= 043
#data_ip_win16_col= 044
#data_std_ip16_col= 045
#data_ip_win17_col= 046
#data_std_ip17_col= 047
#data_ip_win18_col= 048
#data_std_ip18_col= 049
#data_ip_win19_col= 050
#data_std_ip19_col= 051
#data_ip_win20_col= 052
#data_std_ip20_col= 053
#data_ip_win21_col= 054
#data_std_ip21_col= 055
#data_ip_win22_col= 056
#data_std_ip22_col= 057
#data_ip_win23_col= 058
#data_std_ip23_col= 059
#data_ip_win24_col= 060
#data_std_ip24_col= 061
#data_ip_win25_col= 062
#data_std_ip25_col= 063
#data_ip_win26_col= 064
#data_std_ip26_col= 065
#data_ip_win27_col= 066
#data_std_ip27_col= 067
#data_ip_win28_col= 068
#data_std_ip28_col= 069
#data_ip_win29_col= 070
#data_std_ip29_col= 071
#data_ip_win30_col= 072
#data_std_ip30_col= 073
#data_ip_win31_col= 074
#data_std_ip31_col= 075
#data_ip_win32_col= 076
#data_std_ip32_col= 077
#data_ip_win33_col= 078
#data_std_ip33_col= 079
#data_ip_win34_col= 080
#data_std_ip34_col= 081
#data_ip_win35_col= 082
#data_std_ip35_col= 083
#data_i_curr_col= 84
#data_contact_r_col= 85
#data_tx_v_col= 91
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 13.0  TX  12.3  TX Voltage      1565
!Temperature Main 25.2  TXp 21.1  TXs 20.7


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B      M      N        V/I,      Std.     Amp.,     Std.  IP Window 01,  Std. IP Window 02,  Std. IP Window 03,  Std. IP Window 04,  Std. IP Window 05,  Std. IP Window 06,  Std. IP Window 07,  Std. IP Window 08,  Std. IP Window 09,  Std. IP Window 10,  Std. IP Window 11,  Std. IP Window 12,  Std. IP Window 13,  Std. IP Window 14,  Std. IP Window 15,  Std. IP Window 16,  Std. IP Window 17,  Std. IP Window 18,  Std. IP Window 19,  Std. IP Window 20,  Std. IP Window 21,  Std. IP Window 22,  Std. IP Window 23,  Std. IP Window 24,  Std. IP Window 25,  Std. IP Window 26,  Std. IP Window 27,  Std. IP Window 28,  Std. IP Window 29,  Std. IP Window 30,  Std. IP Window 31,  Std. IP Window 32,  Std. IP Window 33,  Std. IP Window 34,  Std. IP Window 35,  Std.   Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El     (Ohms)    (Ohms)   (Volts)   (Volts)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (ma)        (Ohms)
000001 001,02 001,01 001,03 001,04 +2.53282399 +.0080827 +.6513811 +.0020786 +12.64800 +.0137707 +10.32765 +.0137707 +9.074962 +.0036691 +8.178298 +.0270348 +7.462358 +.0113451 +6.943062 +.0025944 +6.470696 +.0281402 +6.046183 +.0068776 +5.574738 +.0144769 +5.120550 +.0025944 +4.785569 +.0140163 +4.359874 +.0025944 +4.013072 +.0158279 +3.722367 +.0161349 +3.443375 +.0012895 +3.215075 +.0171635 +3.020474 +.0127421 +2.735863 +.0130031 +2.436422 +.0069391 +2.184066 +.0164573 +1.964210 +.0082747 +1.783379 +.0083514 +1.626144 +.0120206 +1.480576 +.0104700 +1.361522 +.0031778 +1.259063 +.0104854 +1.155713 +.0084128 +1.071952 +.0023335 +.9998753 +.0051429 +.9229311 +.0095796 +.8603564 +.0034081 +.8088965 +.0040989 +.7490391 +.0066474 +.7025379 +.0012128 +.6880303 +.0045902 +257.175860 +556.0000 20181105_122113 CH 01 GN 2   125
000002 001,02 001,01 001,04 001,05 +.741942459 +.0024152 +.1908096 +.0006211 +.2270325 +.0805514 -.2142972 +.0420314 -.2060692 +.0276191 -.2411303 +.0898277 -.3534935 +.0551858 -.2303342 +.0455951 -.2174417 +.0641476 -.3051207 +.0381007 -.1628848 +.0181332 -.2214248 +.0388869 -.0890940 +.0119490 -.1023532 +.0254704 -.0328599 +.0267282 +.0392537 +.0056076 +.0145170 +.0208584 +.0842724 +.0406163 +.1525603 +.0162465 +.1393535 +.0118966 +.2028723 +.0026204 +.2593159 +.0239505 +.2697452 +.0044547 +.3023431 +.0012578 +.3485672 +.0175043 +.3331591 +.0124731 +.3606211 +.0101672 +.3888167 +.0208584 +.3832090 +.0248939 +.3919612 +.0065510 +.4179033 +.0074943 +.3939003 +.0297154 +.4061114 +.0024631 +.4378708 +.0072847 +.4115619 +.0211205 +.4104089 +.0170326 +.4587293 +.0354279 +257.175860 +556.0000 20181105_122113 CH 02 GN 2   125
000003 001,02 001,01 001,05 001,06 +.278856032 +.0009255 +.0717150 +.0002380 -.8049915 +.2059540 -1.634664 +.1034650 -1.520462 +.0594017 -1.549605 +.2194797 -1.764204 +.1305165 -1.446000 +.0543819 -1.410303 +.1888028 -1.584465 +.1054172 -1.254409 +.0698598 -1.380463 +.0927281 -1.072996 +.0475493 -1.097677 +.0513142 -.9606074 +.0715331 -.7672030 +.0280275 -.8134974 +.0750191 -.7151916 +.0741824 -.5414484 +.0379278 -.5739381 +.0025099 -.4519275 +.0196611 -.3334028 +.0168723 -.3304746 +.0040437 -.2543399 +.0306769 -.1681655 +.0274698 -.1830857 +.0009760 -.1259150 +.0368123 -.0529874 +.0225894 -.0705570 +.0387645 -.0486648 +.0285853 +.0256571 +.0228682 -.0323502 +.0259359 +.0189639 +.0319319 +.0651188 +.0055776 +.0210555 +.0316530 +.0242626 +.0186850 +.1935437 +.1001184 +257.175860 +556.0000 20181105_122113 CH 03 GN 3   125
000004 001,02 001,01 001,06 001,07 +.139399981 +.0004528 +.0358503 +.0001164 +8.573984 +.4513210 +7.090315 +.1707098 +7.069673 +.1073909 +6.673024 +.4454633 +5.699532 +.2834006 +5.958944 +.1740570 +5.630355 +.4337479 +4.875829 +.1935827 +5.009161 +.1255219 +4.280018 +.1673625 +4.473322 +.1079488 +3.878906 +.1205010 +3.728559 +.1542525 +3.715170 +.0990228 +3.222845 +.1263587 +3.176262 +.1746149 +3.234281 +.1216168 +2.758693 +.0887021 +2.606950 +.0033472 +2.491191 +.1174327 +2.233174 +.0253833 +2.111278 +.0025104 +2.063859 +.0973492 +1.826204 +.0582979 +1.786595 +.0457457 +1.782690 +.0658292 +1.598591 +.1132486 +1.548382 +.0449089 +1.583528 +.0407248 +1.397477 +.1051594 +1.333042 +.0278937 +1.421466 +.0094838 +1.246851 +.0856338 +1.203336 +.0122732 +1.386319 +.1776832 +257.175860 +556.0000 20181105_122113 CH 04 GN 3   125
000005 001,02 001,01 001,07 001,08 +.073624717 +.0002338 +.0189345 +.0000601 +13.27682 +.7488975 +10.16293 +.2777997 +9.891996 +.1769257 +9.137817 +.7261876 +7.561329 +.3744487 +8.038765 +.2186485 +7.559217 +.7119279 +6.338165 +.3823708 +6.798700 +.2218173 +5.618315 +.3205788 +6.146452 +.2012200 +5.360057 +.2022762 +5.213235 +.2439990 +5.283477 +.1177744 +4.621194 +.2133671 +4.642847 +.3063191 +4.774353 +.1447093 +4.118936 +.1204151 +3.927750 +.0232380 +3.770366 +.2006918 +3.368454 +.0205973 +3.236948 +.0079220 +3.192056 +.1410124 +2.811798 +.0338007 +2.728353 +.0760516 +2.795954 +.0876706 +2.426258 +.1521033 +2.394570 +.0866143 +2.402492 +.1008740 +2.155853 +.1890728 +2.077160 +.0063376 +2.187541 +.0396102 +1.926113 +.1552721 +1.854815 +.0068657 +2.294224 +.2925876 +257.175860 +556.0000 20181105_122114 CH 05 GN 3   125
000006 001,02 001,01 001,08 001,09 +.049502430 +.0001528 +.0127308 +.0000393 +21.79512 +1.323558 +17.31701 +.5844080 +17.19447 +.3534726 +16.02723 +1.357334 +13.47280 +.5726256 +14.41932 +.4061007 +13.47516 +1.270144 +11.50592 +.5506318 +12.21994 +.3699680 +10.36538 +.4249526 +11.04012 +.2922040 +9.623096 +.3236238 +9.366239 +.5333509 +9.473066 +.2050141 +8.177000 +.3032009 +8.149507 +.5270669 +8.434642 +.1979446 +7.213198 +.2026576 +6.957126 +.1233226 +6.721478 +.2788506 +6.171632 +.0125679 +5.919488 +.0769784 +5.849579 +.2348629 +5.222754 +.0934738 +5.118283 +.1908752 +5.212543 +.1484585 +4.661125 +.1798783 +4.593573 +.1390325 +4.646201 +.0086404 +4.220463 +.2537148 +4.017020 +.1853767 +4.264450 +.0298488 +3.765661 +.1618119 +3.647052 +.0164953 +4.229103 +.5969760 +257.175860 +556.0000 20181105_122114 CH 06 GN 3   125
000007 001,02 001,01 001,09 001,10 +.029130455 +.0000900 +.0074916 +.0000231 +31.95691 +1.954175 +25.14799 +.7234721 +25.09994 +.4751957 +23.33397 +1.948836 +19.18002 +.9664092 +20.81250 +.5018921 +19.31617 +1.970193 +16.21672 +1.154618 +17.46077 +.6327044 +14.31193 +.8556192 +15.75487 +.5672982 +13.58579 +.5579545 +13.15864 +.8302576 +13.37756 +.4872090 +11.58089 +.5245840 +11.47944 +.8182443 +11.90925 +.4765305 +10.11659 +.3243611 +9.680110 +.0573972 +9.406472 +.4738609 +8.429384 +.0680757 +8.066313 +.0387097 +7.907470 +.4204681 +6.938391 +.1988881 +6.776878 +.1214685 +6.941061 +.2923254 +6.070758 +.4952180 +5.945285 +.2442719 +6.068089 +.2095666 +5.331268 +.4298118 +5.263193 +.1535042 +5.454072 +.0040044 +4.754626 +.3497226 +4.623814 +.0720802 +5.695674 +.8796460 +257.175860 +556.0000 20181105_122114 CH 07 GN 3   125
000008 001,02 001,01 001,10 001,11 +.019017842 +.0000546 +.0048909 +.0000140 +45.93604 +2.416718 +36.93367 +1.194046 +37.18311 +.3148685 +33.99966 +2.743854 +28.70619 +1.774713 +31.21083 +.6869859 +28.60601 +2.459654 +24.30826 +1.827873 +26.10546 +.8444201 +21.77295 +1.461889 +23.41885 +.6297370 +20.45214 +.9159812 +19.37259 +.7340117 +19.99824 +.7299225 +17.38728 +.8914460 +16.94360 +1.204269 +17.88207 +.7687699 +14.97056 +.2555751 +14.47168 +.2105939 +13.66202 +.6706291 +12.30440 +.0470258 +11.72169 +.0265798 +11.53768 +.4866150 +9.889734 +.2392183 +10.08806 +.4355000 +9.953117 +.4947934 +8.742713 +.4314108 +8.699776 +.2841995 +8.652751 +.3516713 +7.657030 +.4988826 +7.548666 +.4048309 +7.908516 +.0531596 +6.685845 +.4498122 +6.696068 +.2862441 +8.106842 +.7953497 +257.175860 +556.0000 20181105_122114 CH 08 GN 4   125
000009 001,02 001,01 001,11 001,12 +.012664949 +.0000404 +.0033955 +.0000108 +46.27595 +3.056987 +44.78280 +4.364600 +41.01899 +1.790605 +33.79472 +2.467972 +36.63672 +4.703283 +34.50743 +1.460756 +28.51420 +2.612280 +31.62420 +4.906493 +27.63657 +2.111618 +28.51126 +4.438227 +24.91827 +2.167574 +25.46900 +1.687527 +21.94669 +.3710793 +21.32233 +2.255926 +22.04682 +1.905463 +18.63643 +.5065527 +18.69827 +1.905463 +18.08275 +1.266381 +17.27875 +.4476513 +14.67825 +1.024885 +14.62229 +1.216315 +14.37196 +.4299808 +12.69621 +.7981151 +12.46944 +.7981151 +12.66381 +.6125754 +11.06758 +1.245766 +10.50508 +.5949050 +11.27374 +1.225150 +9.830658 +.9011927 +9.436018 +.5890148 +10.16050 +.9895449 +8.864673 +.6950375 +8.054778 +.3592990 +9.109115 +1.257546 +8.072448 +3.142394 +268.102130 +471.0000 20181105_122154 CH 01 GN 4   128
000010 001,02 001,01 001,12 001,13 +.009226446 +.0000294 +.0024736 +.0000078 +51.55985 +2.930915 +51.34559 +6.063962 +45.71015 +3.157303 +37.24485 +2.449840 +41.94645 +6.371203 +38.70020 +2.890488 +31.55686 +2.680271 +35.90270 +6.617804 +30.54215 +2.607503 +32.64433 +6.751211 +27.40102 +2.951128 +28.97765 +2.183026 +24.84203 +1.625142 +23.60498 +3.027938 +25.03608 +2.081960 +20.92875 +1.346199 +20.32640 +2.902616 +20.29001 +1.948553 +19.56234 +.3597951 +16.34440 +1.495777 +16.61525 +1.475564 +16.25950 +.1576630 +14.04818 +1.164280 +14.02392 +1.140024 +14.19775 +.4568185 +12.09962 +1.714080 +11.55387 +.9095944 +12.75049 +1.010660 +10.58363 +1.782805 +10.53108 +.8651253 +11.39216 +1.123854 +9.613402 +1.111726 +8.930195 +.7883151 +10.30873 +1.524075 +8.954451 +5.122027 +268.102130 +471.0000 20181105_122154 CH 02 GN 4   128
000011 001,02 001,01 001,13 001,14 +.005950530 +.0000154 +.0015953 +.0000041 +66.46190 +4.456702 +67.08245 +8.574920 +60.15607 +4.600871 +47.78261 +4.268655 +54.10098 +8.719089 +50.18961 +4.394020 +40.32970 +3.911367 +46.94267 +9.446203 +39.37067 +4.099413 +42.31046 +8.838185 +35.50318 +4.569530 +37.50274 +2.952330 +31.61061 +1.855392 +30.12505 +4.005390 +32.88933 +3.886294 +26.69633 +1.078133 +26.71514 +3.635565 +26.57097 +2.369386 +25.62447 +.3008744 +21.58773 +1.961951 +21.60027 +1.667345 +21.45610 +.6205534 +18.40975 +2.519823 +18.17156 +1.473031 +19.07418 +.5327984 +16.17199 +2.776820 +15.43861 +.2569969 +17.33788 +1.379007 +14.54226 +2.739210 +13.90290 +.3510201 +15.78337 +1.629736 +13.14445 +1.529444 +11.86573 +.0814868 +13.55815 +2.074779 +11.90961 +6.838624 +268.102130 +471.0000 20181105_122154 CH 03 GN 4   128
000012 001,02 001,01 001,14 001,15 +.004602276 +.0000155 +.0012338 +.0000041 +59.83564 +4.465588 +64.94958 +10.46292 +57.29082 +5.794728 +43.61039 +4.011735 +53.91123 +11.15181 +48.79728 +5.964923 +35.89490 +4.198139 +47.51677 +12.43232 +37.33750 +5.397607 +43.27811 +12.31886 +33.46354 +5.656952 +38.01828 +3.387687 +30.45677 +2.958148 +28.73050 +5.511070 +33.05832 +4.498006 +25.48870 +2.415145 +25.23746 +5.746101 +26.00739 +3.314746 +25.61027 +.1215677 +20.12351 +2.261159 +21.29866 +2.966252 +21.30677 +.2674490 +17.51385 +2.188219 +17.87856 +2.261159 +19.20770 +1.385872 +15.89295 +3.363374 +15.29322 +1.588485 +17.74078 +2.253055 +14.15858 +2.520504 +13.81009 +1.904561 +16.46027 +2.374623 +12.82944 +1.556067 +11.67050 +1.385872 +14.44224 +3.152656 +11.15991 +9.101371 +268.102130 +471.0000 20181105_122154 CH 04 GN 4   128
000013 001,02 001,01 001,15 001,16 +.003519964 +.0000117 +.0009437 +.0000031 +66.46109 +7.851988 +73.99518 +14.67611 +65.57099 +7.544690 +47.06954 +6.993673 +61.40657 +16.62587 +56.22489 +7.873181 +38.20029 +7.904970 +53.37444 +15.87352 +41.36864 +8.212268 +48.95571 +16.01127 +36.51545 +8.646724 +43.20183 +5.902236 +33.48486 +3.390872 +31.95897 +8.477180 +37.43734 +5.467781 +28.12304 +3.136556 +28.89658 +8.106303 +29.27806 +4.122029 +29.34164 +.7735427 +21.48965 +2.691504 +22.62347 +4.100836 +22.80361 +1.356348 +17.90804 +2.850451 +18.69218 +3.327293 +19.68825 +1.504699 +15.38608 +4.153818 +14.43239 +2.161681 +18.04579 +4.047853 +13.46812 +3.581608 +13.10784 +1.653050 +15.91590 +3.549819 +11.61373 +2.818662 +10.32096 +1.186805 +14.14629 +3.761748 +11.31703 +12.05878 +268.102130 +471.0000 20181105_122155 CH 05 GN 4   128
000014 001,02 001,01 001,16 001,17 +.002726423 +.0000085 +.0007309 +.0000023 +55.83068 +11.43701 +70.04487 +18.79719 +61.76808 +10.78034 +37.49863 +9.261792 +59.07299 +21.13658 +51.84962 +10.27416 +31.24657 +10.13735 +51.27503 +21.24603 +35.35077 +11.34124 +45.54284 +19.90532 +31.68436 +11.25916 +41.21976 +6.566706 +28.15475 +2.298347 +27.68961 +12.50410 +35.69278 +6.005800 +22.03950 +1.491189 +23.80431 +10.72562 +25.76064 +4.528291 +26.89613 +.2325708 +18.41414 +6.224690 +22.66881 +4.131553 +24.31049 +.3830579 +19.23497 +4.911349 +21.19131 +1.121812 +23.14764 +.3420159 +17.73010 +8.290467 +17.71642 +1.409105 +22.49097 +2.763489 +17.12816 +5.964758 +17.33336 +1.723760 +22.21735 +2.790850 +16.32100 +2.996059 +14.54251 +1.094451 +20.05581 +4.610375 +14.77509 +15.82849 +268.102130 +471.0000 20181105_122155 CH 06 GN 3   128
000015 001,02 001,01 001,17 001,18 +.002208934 +.0000014 +.0005922 +.0000003 +40.84630 +13.72800 +66.32670 +25.09202 +56.95518 +8.121981 +28.87440 +10.41842 +57.37732 +28.35095 +51.26473 +10.24956 +22.79558 +8.223295 +51.50113 +24.48414 +33.97386 +8.493465 +44.91574 +24.85562 +28.09766 +13.42406 +39.07331 +5.589139 +26.81435 +4.879943 +25.78433 +8.561007 +37.19901 +9.270203 +20.71865 +7.108844 +22.86312 +9.658572 +24.78808 +10.38465 +25.41285 +2.988754 +15.18016 +4.981256 +19.04697 +7.733612 +22.00195 +2.026274 +13.10323 +4.457802 +16.75053 +5.318969 +20.46536 +2.769241 +13.33963 +5.318969 +12.74864 +4.930600 +19.04697 +5.926851 +13.66046 +4.896828 +12.71486 +4.120090 +17.62858 +5.217655 +11.60041 +1.485934 +9.928742 +2.076930 +16.80118 +7.953125 +11.04319 +18.40532 +268.102130 +471.0000 20181105_122155 CH 07 GN 4   128
000016 001,02 001,01 001,18 001,19 +.001665745 +.0000043 +.0004465 +.0000011 +67.48919 +16.32369 +89.00781 +30.47538 +74.34111 +14.35320 +39.27539 +18.20461 +75.46071 +30.67690 +63.68257 +11.77814 +30.31863 +17.39850 +61.48816 +35.82704 +39.72323 +16.25652 +57.81589 +34.21482 +36.05096 +14.55473 +51.79247 +11.33030 +34.28200 +5.978638 +32.42347 +16.50283 +45.70187 +13.36796 +24.76544 +6.202557 +29.10947 +14.64430 +31.41584 +8.441747 +34.84180 +1.589825 +21.42905 +8.979153 +27.22855 +8.352179 +28.32575 +.9404599 +20.53337 +8.240220 +23.04126 +4.120110 +27.38529 +2.933339 +19.18986 +10.05396 +18.60767 +4.276853 +26.28809 +5.575583 +18.24940 +8.217828 +17.93591 +3.873799 +26.40005 +5.956246 +17.04023 +5.082962 +14.55473 +2.351149 +23.30997 +8.396963 +15.85346 +23.48910 +268.102130 +471.0000 20181105_122155 CH 08 GN 3   128
000017 001,02 001,01 001,19 001,20 +.001176924 +.0000053 +.0002999 +.0000013 +38.60643 +7.334555 +21.87031 +11.03517 +25.23753 +19.56992 +36.67277 +9.101516 +17.56959 +16.03600 +23.83730 +15.50258 +32.57209 +.3333889 +17.13618 +16.73612 +26.30438 +6.567761 +9.668278 +14.96916 +26.80446 +13.43557 +15.06917 +3.467244 +21.17019 +6.134355 +18.96982 +11.70195 +12.60210 +1.200200 +21.37022 +6.667777 +18.90315 +12.20203 +11.13518 +.1333555 +9.334889 +8.434739 +12.13535 +7.101183 +8.068011 +4.134022 +11.63527 +7.734622 +11.33522 +5.400900 +7.334555 +7.734622 +7.734622 +5.900983 +10.46841 +4.267377 +9.268211 +7.634605 +7.767961 +2.333722 +13.00216 +2.367061 +12.73545 +5.267544 +5.034172 +2.567094 +5.934322 +7.901316 +9.301550 +3.500583 +3.133855 +.2333722 +.0000000 +26.83780 +254.859260 +484.0000 20181105_122235 CH 01 GN 2   121
000018 001,02 001,01 001,20 001,21 +.000887038 +.0000005 +.0002260 +.0000001 +66.70500 +4.423408 +45.29570 +6.015835 +41.44733 +33.75060 +49.23253 +12.65094 +33.52943 +12.12013 +40.47418 +35.25456 +51.57694 +.4865749 +25.47883 +5.706197 +37.68744 +17.07435 +17.47246 +19.28606 +35.60843 +15.21652 +18.66678 +15.12805 +29.19449 +8.139071 +30.60998 +15.96850 +19.46299 +10.43924 +25.74423 +5.529260 +27.51360 +10.12960 +19.99380 +2.079002 +20.56885 +5.308090 +20.87848 +2.609811 +16.05697 +6.413942 +15.70310 +1.813597 +12.29707 +8.094837 +11.85473 +3.848365 +11.05852 +1.150086 +13.84526 +12.38554 +11.72203 +8.094837 +5.927367 +6.237006 +9.819967 +8.492944 +14.11067 +1.680895 +9.819967 +3.317556 +8.448710 +14.42031 +16.05697 +4.334940 +4.334940 +1.548193 +7.652497 +39.50103 +254.859260 +484.0000 20181105_122235 CH 02 GN 2   121
000019 001,02 001,01 001,21 001,22 +.000694932 +.0000005 +.0001771 +.0000001 +70.63406 +11.12303 +37.26497 +14.62368 +41.10439 +33.53847 +56.17977 +9.655016 +27.32764 +20.21342 +36.64389 +27.21472 +49.96894 +2.314945 +21.34266 +21.06035 +40.08808 +16.88216 +12.64750 +25.57732 +35.57111 +18.40663 +16.37400 +5.872056 +31.73169 +12.87335 +33.87725 +21.39913 +13.88967 +1.750324 +25.57732 +9.316244 +31.44938 +20.49573 +17.72909 +5.194511 +15.01891 +11.57472 +16.82570 +7.961154 +15.69645 +8.864547 +17.50324 +12.81689 +19.81819 +10.33256 +15.35768 +6.154367 +12.36519 +8.187002 +17.78555 +9.203319 +18.40663 +7.114222 +11.74411 +4.234656 +14.79306 +8.187002 +17.72909 +3.670035 +7.565919 +2.032635 +10.05025 +15.80938 +9.090395 +3.952346 +4.686353 +.0000000 +2.371407 +43.30641 +254.859260 +484.0000 20181105_122235 CH 03 GN 4   121
